x,y,token,color
-12.079008180255707,-14.84917203253253,NAD6,blue
-11.945646616935672,-14.876037615498856,NADH1,blue
6.749311848984438,-8.445710611700518,NAP1L1,blue
7.231020677460951,-8.822916733587109,NBL1,blue
7.231020677460951,-8.822916733587109,NBL1,blue
-10.7041581779549,5.823636555189307,NCF1,blue
-10.582446643715354,5.830591733213453,NCF2,blue
9.557869693115236,-10.898447954520005,NDRG1,red
9.656900904382427,-10.401501232602184,NDRG1/Cap43,blue
9.573277298975821,-10.82643416354257,NDRG2,blue
9.323371373815467,-11.098423231893504,NDRG4,blue
-11.206835938788078,-8.899464806664977,NDUFA5,blue
-11.22417350467823,-9.051325253339341,NDUFAB1,blue
-9.995917041242858,6.457570558947216,NEFH,blue
6.965096884031051,-8.134417227303874,NEO1,blue
6.965096884031051,-8.134417227303874,NEO1,blue
7.739068231344373,-7.884873085394883,NES-1,blue
7.739068231344373,-7.884873085394883,NES-1,blue
9.616956288428085,-10.325586171206293,NET-1,blue
10.288096715038849,-10.258819909177795,NGALR,blue
9.367446202882503,-10.781835548465882,NGX6,blue
-11.647081969656162,6.069803930290253,NIPBL,blue
7.294748463499063,-8.366555538757234,NKD1,blue
7.294748463499063,-8.366555538757234,NKD1,blue
7.101918413358045,-8.437799060190045,NKD2,blue
7.101918413358045,-8.437799060190045,NKD2,blue
-10.218941327886148,5.574128461974558,NKX2-5,blue
-10.205508726047432,5.583357289246169,NKX2.5,blue
9.416310588938032,-10.71875787435554,NKX3.1,blue
-10.852947349411657,5.94811777203975,NLGN3,blue
-10.993535644229105,6.01305886302228,NLGN4,blue
-10.881357822966194,5.491516603543524,NLGN4X,blue
8.650947474728087,-10.581926597134716,NOB1,blue
6.789352830794728,-7.69773074116487,NOL3,blue
7.957856362747687,-8.790874234502636,NORE1,blue
7.957856362747687,-8.790874234502636,NORE1,blue
7.984018932682123,-9.39196644696889,NORE1B,blue
-10.30411498864764,5.634938388392432,NOTCH2,blue
-11.802532888716932,6.291534898985101,NOTCH3,blue
-11.95709041447334,-15.397049570871095,NOVA1,blue
-11.694309508037499,6.012162248808111,NPHP1,blue
-11.595108998428861,5.808167272838773,NPHP2,blue
-11.51510062455574,5.7842921282493895,NPHP3,blue
-11.553505243593843,5.701544383220409,NPHP4,blue
8.61445671675795,-8.301756751893253,NPRL2/G21,blue
8.61445671675795,-8.301756751893253,NPRL2/G21,blue
-10.202560181984897,4.86765791608633,NPRL3,blue
7.758910094382358,-8.235944901158563,NRCAM,blue
7.758910094382358,-8.235944901158563,NRCAM,blue
6.779250863056953,-7.987118427951072,NRG4,blue
6.878933044877867,-7.636541718784517,NRIP1,blue
6.878933044877867,-7.636541718784517,NRIP1,blue
9.700775745511269,-10.13819246734234,NRSN2,blue
-10.531205629073028,6.098445608495595,NRXN1,blue
-10.425392410374323,6.201765497963701,NRXN2,blue
-10.425392410374323,6.201765497963701,NRXN2,blue
-11.107273705631245,5.744478812575499,NSD1,blue
7.214222229767413,-7.9159197355774396,NTN1,blue
7.214222229767413,-7.9159197355774396,NTN1,blue
-10.785767757667056,-9.77962032793625,NUDT7,blue
-10.469318696020109,-9.45446392696121,NbCEP1,blue
-10.766421458108262,-9.27421099858382,NbCHMP1,blue
9.645354292487514,-10.193308914994196,Neurensin-2,blue
9.659653783235328,-10.253828686373803,Nm23-H1,blue
6.853010583670282,-8.391591189801593,Notch-4,blue
-10.991339168131189,-8.39391063690509,Nox4D,blue
-9.382820937683654,-8.3857079817369,O-MACS,blue
-11.476103504326622,7.297793217671651,OCA2,blue
9.995125969373058,-10.15941195595781,OCIAD2,blue
-11.369161156336734,4.884742396492468,OCRL1,blue
-11.965420773422268,6.076100988795758,OFD1,blue
9.5506479612368,-10.2458346531879,OLFM4,blue
7.927911850969847,-8.130491381419299,ONECUT2,blue
7.927911850969847,-8.130491381419299,ONECUT2,blue
-10.987127002186462,4.64100785776207,OPHN1,blue
8.943509248015122,-10.654900689032356,OPN-SI,blue
-11.200814037261997,5.62121522324128,OPTN,blue
9.628481172278615,-11.851010132015753,ORP5,blue
-10.009951593888935,5.452566636640912,OTX2,blue
-9.679935470980777,-9.924201624668502,Oligophrenin-1,blue
-11.048868101362265,-8.689293083104538,Oosp1,blue
-11.797483302959662,-15.56203200003987,P-450PBc2,blue
-11.497803522589479,-15.4910335036506,P450-encoding,blue
-11.418871976073794,-15.66853663166002,P450balk,blue
8.060965877689762,-8.202146568038199,P73,blue
8.060965877689762,-8.202146568038199,P73,blue
-10.002140410427495,6.128428739164414,P89L,blue
-10.002140410427495,6.128428739164414,P89L,blue
-9.401441044907054,-10.008297663776933,PABPI,blue
6.954096533190454,-9.26884514765524,PAI-RBP1,blue
-10.10288366520226,5.437646723116931,PAX3,blue
-10.370553842398783,5.579055854313002,PAX6,blue
-10.21780122114018,5.609644839153021,PAX9,blue
8.10311650421506,-8.443974670721284,PCDH7,blue
8.10311650421506,-8.443974670721284,PCDH7,blue
7.917542195250501,-8.364149546103404,PCDH9,blue
7.917542195250501,-8.364149546103404,PCDH9,blue
-10.00004037753695,5.787889275899348,PCQAP,blue
8.310602614710701,-8.320379227697419,PCSK5,blue
8.310602614710701,-8.320379227697419,PCSK5,blue
-10.764840389724942,5.10767415377917,PDCD10,blue
9.637670351488387,-10.990253038144528,PDCD4,blue
-11.217405068998636,6.276880034081903,PDE6A,blue
-11.217405068998636,6.276880034081903,PDE6A,blue
-11.316197785798682,6.356931956897095,PDE6B,blue
-11.316197785798682,6.356931956897095,PDE6B,blue
-10.559600173326682,6.24818205679952,PDE6G,blue
-10.559600173326682,6.24818205679952,PDE6G,blue
7.698635833782645,-8.220891040697113,PDGFC,red
7.698635833782645,-8.220891040697113,PDGFC,red
7.50124214220833,-8.198116877742468,PDGFD,blue
7.50124214220833,-8.198116877742468,PDGFD,blue
7.021452009006292,-8.700627662201548,PEA15,blue
7.021452009006292,-8.700627662201548,PEA15,blue
9.46404086229849,-10.510912467428263,PEBP4,blue
-9.823813977333577,-8.91746627672539,PEST-containing,blue
6.821737274910928,-7.963183697943733,PGLYRP,blue
-10.52792078697936,4.864789725143703,PHF6,blue
7.408563756921429,-7.974759444668166,PHLDA3,blue
7.408563756921429,-7.974759444668166,PHLDA3,blue
-11.003096120875938,5.478843159037188,PHOX2A,blue
-11.032317630377625,5.728670541923998,PHOX2B,blue
7.512818145838872,-7.619117075059672,PIK3AP1,blue
7.512818145838872,-7.619117075059672,PIK3AP1,blue
7.019228686537018,-7.4217728645024845,PIK3C2A,blue
8.102945326703258,-7.820317336101993,PIK3C2B,blue
8.102945326703258,-7.820317336101993,PIK3C2B,blue
7.759612505139447,-7.814387791924277,PIK3CB,blue
7.759612505139447,-7.814387791924277,PIK3CB,blue
7.607605957309387,-7.746558158568182,PIK3CD,blue
7.607605957309387,-7.746558158568182,PIK3CD,blue
7.937407738902919,-7.81187292321484,PIK3CG,blue
7.937407738902919,-7.81187292321484,PIK3CG,blue
7.766018451031304,-7.596286259432796,PIK3R1,blue
7.766018451031304,-7.596286259432796,PIK3R1,blue
7.606955467600912,-7.686352223644145,PIK3R2,blue
7.606955467600912,-7.686352223644145,PIK3R2,blue
-9.248686716733037,-8.314034384526826,PIMT/Tgs1,blue
7.291458052700105,-7.701201682335387,PIP5K1B,blue
7.291458052700105,-7.701201682335387,PIP5K1B,blue
-9.974983086494866,6.002422716608857,PIT-1,blue
-10.894567906046227,6.319524504229687,PITX3,blue
-10.894567906046227,6.319524504229687,PITX3,blue
7.41825232244383,-9.367625594112223,PIWIL2,blue
-11.588677950887034,4.63698309694695,PKAR1A,blue
-11.404278523045607,5.907320658010524,PKD1,blue
-11.430059258232442,5.9154917721864395,PKD2,blue
-9.651164886047454,-8.681394080205946,PKD2L2,blue
-11.922907567100525,6.131102165385196,PKHD1,blue
-11.768730383322223,4.665292227725984,PKLR,blue
-11.261615805874552,5.618168765724486,PKP1,blue
-11.164010342316056,6.886043949672721,PKP2,blue
9.14386406332229,-10.163276821562258,PKP3,blue
-10.308429402931976,-9.973106388856559,PLA2G2D,blue
6.798277930147131,-8.003196632215346,PLAC8,blue
6.71479539906983,-7.826584686764495,PLEKHA7,blue
-11.611775857519405,6.300455890647781,PLP1,blue
7.402652185872335,-9.326490031397626,PLXND1,blue
7.972372922210656,-7.2843545515615284,PMAIP1,blue
-11.601614165906282,4.48229121269036,PMM2,blue
8.729328354510328,-11.005483275979243,PODXL,blue
-11.432059603621742,5.86686317814593,POMGNT1,blue
-11.640351205606242,5.600634122290882,POMGnT1,blue
-11.692111125863526,5.7085038046501095,POMT1,blue
-11.62569417448006,5.6717472703233005,POMT2,blue
8.399569919657742,-8.978115896106342,PPP2R5C,blue
8.399569919657742,-8.978115896106342,PPP2R5C,blue
8.669821473725607,-11.827600554754197,PRDM14,blue
6.967002975589861,-7.37383108136029,PRDX1,blue
6.9849045167424535,-7.36570863349167,PRDX2,blue
7.147137706571884,-7.542028206004603,PRDX3,blue
7.147137706571884,-7.542028206004603,PRDX3,blue
7.27044800312302,-7.645314261859031,PRDX4,blue
7.27044800312302,-7.645314261859031,PRDX4,blue
6.809342243367281,-7.285335925631737,PRDX5,blue
6.9270619136674405,-8.80102369962287,PRIMA1,blue
6.9270619136674405,-8.80102369962287,PRIMA1,blue
7.334812261123617,-7.444101691569609,PRKAA1,blue
-11.903109557334458,6.1789846618258855,PRKAG2,blue
-10.556585474932364,5.89747708955331,PRKAR1A,blue
7.25468292492445,-7.311762785561446,PRKCA,blue
-10.073516244315746,5.96263480432157,PROK2,blue
-10.101206943470535,5.993442410201041,PROKR2,blue
8.719948631753967,-8.424279444040225,PROM1,blue
-10.209799111586,6.01163621016603,PROP-1,blue
-10.001881027673948,5.967034860826462,PROP1,blue
-11.873628343949132,5.623737369386429,PRPF3,blue
9.127974880900052,-10.425646543655091,PSGR,blue
-10.735029940952275,5.244826779832526,PTCHD1,blue
9.134439411162685,-10.672792310716606,PTP4A3,blue
-10.482148683307946,5.619155423113823,PTPN11,blue
8.001840696599578,-9.164165949110913,PTPN12,blue
8.001840696599578,-9.164165949110913,PTPN12,blue
7.959183644256427,-8.286518699619053,PTPN13,blue
7.959183644256427,-8.286518699619053,PTPN13,blue
7.661976341672393,-7.4930041752278855,PTPN6,blue
7.661976341672393,-7.4930041752278855,PTPN6,blue
-10.636764409678259,6.797318156537758,PTPRM,blue
6.909276138138994,-7.728548727754586,PTPRN2,blue
6.909276138138994,-7.728548727754586,PTPRN2,blue
9.792844508246613,-10.657237118005549,PTTG,blue
8.665522221039724,-10.488419666332769,PTTG-1,blue
9.819845050256092,-10.651951851410777,PTTG1,blue
-11.65068282931024,5.6268074856998425,PVRL1,blue
7.62695551724209,-7.221734006565525,PXN,blue
7.681348108054623,-7.757262572451371,PYCARD,blue
7.681348108054623,-7.757262572451371,PYCARD,blue
7.845822069869281,-8.605575578120682,PYGO2,blue
7.845822069869281,-8.605575578120682,PYGO2,blue
-9.523453312981479,-8.61971159235844,Parg,blue
-10.536058645959223,7.89140820371201,Pathoadaptive,blue
-10.87835706269074,-8.746906866127121,Pex13,blue
-9.505885008202196,-9.98075692298138,PgHsc70,blue
-12.320130867171049,-14.235225468818422,PgiC2,blue
-9.781659273353688,7.844428572648299,Phe33Val,blue
9.669158535461913,-10.11161683155231,Phospho-mTOR,blue
8.562248210954772,-11.198322536705021,PlexinA1,blue
-11.60139121230547,-16.126044922844432,PmST2,blue
7.181754569978085,-9.081315435387236,Prok1,blue
7.181754569978085,-9.081315435387236,Prok1,blue
-10.110058674850158,-10.243909176732695,Psmb5,blue
-11.039200393144021,-10.102026283559063,Ptprr,blue
-10.612647012390019,4.995753988761125,R206H,blue
-10.621833956789272,7.35782831992229,R403Q,blue
-10.484636651094196,5.503385775908051,RAB23,blue
6.995094536180634,-7.622380230709152,RAB31,blue
6.995094536180634,-7.622380230709152,RAB31,blue
-11.567708042510532,5.373353769944626,RAB7,blue
-10.288082121535446,4.562472043341516,RABGAP1L,blue
9.511487817979061,-10.268802077704018,RACGAP1,blue
7.180892174523242,-7.613545438687155,RAD9A,blue
7.180892174523242,-7.613545438687155,RAD9A,blue
-10.956556006146615,6.085744616091315,RAI1,blue
7.98823691130611,-8.524611226788046,RAP1A,blue
7.98823691130611,-8.524611226788046,RAP1A,blue
7.871131094118325,-8.399061761284319,RAP1B,blue
7.871131094118325,-8.399061761284319,RAP1B,blue
6.8676792185711415,-7.8670945328367266,RAP2A,blue
6.8676792185711415,-7.8670945328367266,RAP2A,blue
7.008671080344093,-7.93499232241084,RARG,blue
7.008671080344093,-7.93499232241084,RARG,blue
8.406843222653821,-9.025687783806532,RARRES1,blue
8.406843222653821,-9.025687783806532,RARRES1,blue
9.029755626507969,-9.973666306513099,RARRES3,blue
-11.078203011881541,5.588625715005829,RASA1,blue
9.374969831708125,-10.10103287663672,RASAL1,blue
6.7183492021044415,-9.012782915776583,RASD1,blue
7.713939768322773,-8.990985465391127,RASSF3,blue
7.713939768322773,-8.990985465391127,RASSF3,blue
7.406436571557599,-8.20015507117734,RASSF5,blue
7.406436571557599,-8.20015507117734,RASSF5,blue
7.944124276954272,-7.660711051318595,RBBP4,blue
7.944124276954272,-7.660711051318595,RBBP4,blue
6.805023242477708,-7.903018376932056,RBBP7,blue
7.553549883742142,-8.429903756151802,RBBP8,blue
7.553549883742142,-8.429903756151802,RBBP8,blue
7.69674780850814,-8.207503006345819,RBL2,blue
7.69674780850814,-8.207503006345819,RBL2,blue
8.0650210136384,-8.25700157062074,RBM39,blue
8.0650210136384,-8.25700157062074,RBM39,blue
8.476538333621638,-8.249676679814803,RBSP3/CTDSPL,blue
8.476538333621638,-8.249676679814803,RBSP3/CTDSPL,blue
-10.890484168350499,4.977535806589073,RECQL4,blue
9.920441007644763,-9.933078200076126,REG1A,blue
9.74623364327927,-10.658355385981862,REG1alpha,blue
10.432786481584552,-10.485236247325394,REG4,blue
-10.80630491222229,-8.683580986210389,REP27,blue
6.863022504055577,-9.165526229972455,RFP2,blue
6.863022504055577,-9.165526229972455,RFP2,blue
-11.919063675231785,5.1458090829508265,RFX6,blue
6.912736647192234,-9.46438776299942,RGC32,blue
-9.721234565094603,-10.175330780097726,RGRC2,blue
-10.370209523006526,4.631115285441899,RHAG,blue
-10.114330015755614,-8.439960534034604,RHEBL1,blue
7.078577755081567,-8.691675994963099,RHOB,blue
7.078577755081567,-8.691675994963099,RHOB,blue
-10.808734504333374,-9.723537955941573,RHOBTB2,blue
6.765657504512246,-8.605663912635997,RHOC,blue
-10.783856923358321,5.672866071375737,RIEG,blue
-11.745667855306401,4.560921598547944,RIEG1,blue
9.269579562592064,-10.564778796783072,RKIP,blue
9.931068071243535,-11.698050406261913,RND3,blue
7.63142443005726,-7.915326015938165,ROBO1,blue
7.63142443005726,-7.915326015938165,ROBO1,blue
8.038668967912765,-7.609522902675406,ROBO1/DUTT1,blue
8.038668967912765,-7.609522902675406,ROBO1/DUTT1,blue
8.081563338466722,-7.641597970227405,ROBO2,blue
8.081563338466722,-7.641597970227405,ROBO2,blue
-10.508010921014838,5.155053105781666,ROR2,blue
-9.538198630127955,-9.586512803981579,RPA4,blue
-11.523922245609377,5.629785045770326,RPGRIP1L,blue
-9.351217644976138,-10.28885191814079,RPL15,blue
-9.23919141479854,-10.122664882820382,RPL19,blue
-12.298954264418043,-14.433874304872868,RPL23A,blue
-9.400234394486318,-10.204555706572574,RPL4,blue
-9.320513496085173,-10.244946316661926,RPS18,blue
-9.39674623036199,-9.982093663778457,RPS25,blue
-9.249752576203306,-9.595430926520237,RPS27,blue
-9.30724425985473,-10.229407321621425,RPS29,blue
7.982452169507999,-7.565560571942241,RPS6KB1,blue
7.982452169507999,-7.565560571942241,RPS6KB1,blue
-10.64800832044365,-10.162116491520102,RPS8,blue
8.673961680459358,-8.298299616173963,RRAD,blue
8.673961680459358,-8.298299616173963,RRAD,blue
6.914245772838297,-7.766568648346689,RSPO2,blue
6.914245772838297,-7.766568648346689,RSPO2,blue
-11.549133513442031,4.882512482284259,RSPO4,blue
9.186758176656042,-10.216718640294264,RegIV,blue
9.189487265287278,-10.862150008531774,RhoC,blue
9.416893596060229,-10.18173199217507,RhoC/ROCK-1,blue
8.586927714907405,-10.550160429635179,RhoE,blue
9.000923631487074,-10.83421243250052,RhoGDI2,blue
-9.38645954089606,-9.671554692762582,RpS3,blue
-9.317410176004467,-9.560480273695298,RpS6,blue
9.587705626718535,-10.54103338843526,Rsf-1,blue
6.837557640991804,-7.2332142593912625,Rxrg,blue
7.638173151360086,-8.430378417957312,S100a4,blue
7.638173151360086,-8.430378417957312,S100a4,blue
-9.349320462731702,-10.0020209556316,S14,blue
-9.340020356397881,-9.847950706706513,S15a,blue
-9.283937513350079,-9.597918097504733,S27a,blue
-10.950872062236922,5.550881817544072,SALL1,blue
7.07486677553168,-7.603944719239533,SAMSN1,blue
7.07486677553168,-7.603944719239533,SAMSN1,blue
-11.835015704163423,-15.018498895615242,SASP-1,blue
-11.308405472238185,5.160301049039365,SBDS,blue
9.766494984324378,-10.144360612913323,SCARA3,blue
8.67228776157716,-10.520069822119712,SCC-S2,blue
8.661854329479587,-10.6327561964723,SCCRO,blue
-11.447306421661628,8.067964599387807,SCN8A,blue
7.801879261233129,-8.27146684070708,SDC2,blue
7.801879261233129,-8.27146684070708,SDC2,blue
-10.577537888606475,6.1388167509636515,SDHA,blue
-10.577537888606475,6.1388167509636515,SDHA,blue
-10.840181424822248,6.21215586049345,SDHAF2,blue
-10.840181424822248,6.21215586049345,SDHAF2,blue
-10.615504297169506,6.266967501109105,SDHB,blue
-10.615504297169506,6.266967501109105,SDHB,blue
-10.630590338875743,6.2657206852694625,SDHC,blue
-10.630590338875743,6.2657206852694625,SDHC,blue
-10.640141913117205,6.28051350639884,SDHD,blue
-10.640141913117205,6.28051350639884,SDHD,blue
-10.658115222488687,6.204323930755661,SDHx,blue
-10.658115222488687,6.204323930755661,SDHx,blue
-11.856360898265471,4.86851081989601,SEC63,blue
9.280115594877419,-10.14341828428567,SELENBP1,blue
7.880708485090128,-8.382992221583034,SEMA4F,blue
7.880708485090128,-8.382992221583034,SEMA4F,blue
-11.151818031865588,6.889233138785683,SERPINA1,blue
8.40326342830036,-8.515056176306752,SERPINB5,blue
8.40326342830036,-8.515056176306752,SERPINB5,blue
8.025768159661176,-8.592749905366892,SERPINB8,blue
8.025768159661176,-8.592749905366892,SERPINB8,blue
-11.230254489151827,5.2405958312877035,SERPINF1,blue
7.732924154476157,-8.495795517472619,SERPINI1,blue
7.732924154476157,-8.495795517472619,SERPINI1,blue
7.375941123149041,-8.325407297781206,SERTAD1,blue
7.375941123149041,-8.325407297781206,SERTAD1,blue
7.691899240157319,-7.744258141242474,SESN1,blue
7.691899240157319,-7.744258141242474,SESN1,blue
-11.308350950794107,6.581535742353685,SGCG,blue
-10.38634180270323,-8.725706757802872,SH-PTP3,blue
-11.304399467493223,5.665261898889545,SH2D1A,blue
-10.372103193760003,-8.556967337400819,SH3BGRL,blue
-11.090649865842924,5.236083362301339,SH3BP2,blue
-11.053189600606991,5.344991336213785,SHANK1,blue
-10.409418423673625,4.7038629543948876,SHANK2,blue
-10.970938709512774,5.421045307598917,SHANK3,red
7.295249166629262,-7.733572461857173,SHC1,blue
7.295249166629262,-7.733572461857173,SHC1,blue
-11.530895003365872,5.7531907003753275,SHOC2,blue
-10.772829416937746,5.593764530165365,SHOX,blue
-10.588293028076142,5.793738464560511,SIX1,blue
8.135018348178079,-8.694228221179491,SIX2,blue
8.135018348178079,-8.694228221179491,SIX2,blue
-10.110474080257422,5.498942230609817,SIX3,blue
-11.110447139376326,5.581305658054399,SIX5,blue
-10.347298845367723,5.640772099917428,SIX6,blue
-10.941186841968127,5.191632898131166,SIZN1,blue
-11.668461589020742,4.779513765203216,SLC16A2,blue
-11.368290678471675,7.808017157339444,SLC22A12,blue
-10.955687332082055,7.26828530958512,SLC24A5,blue
-10.917147409399947,6.42774131733728,SLC2A1,blue
-10.7727385163373,6.752342654083952,SLC2A2,blue
-11.26394744325883,7.848926479159963,SLC2A9,blue
8.198432545140172,-7.818267000947849,SLC38A4,blue
8.198432545140172,-7.818267000947849,SLC38A4,blue
-11.059028118777466,7.415989035996008,SLC45A2,blue
-11.479655096970301,4.486269276397772,SLC6A8,blue
6.97453463852162,-7.4087720154709205,SLC7A5,blue
-11.47256133158915,5.324201657896294,SLC7A7,blue
7.585215267866627,-8.771907628521106,SLIT3,blue
7.585215267866627,-8.771907628521106,SLIT3,blue
-10.032776558483752,5.2179238597155075,SLITRK1,blue
9.845713822933694,-10.292139043523816,SLP-2,blue
-11.344956400465255,5.573895575960172,SMC1A,blue
-11.547620402713667,5.696792031212067,SMC1L1,blue
-10.290767439117564,6.088134268898421,SMOC2,blue
9.713062254235222,-10.894542681000658,SMYD3,blue
9.434308275032471,-10.040344525328631,SNC73,blue
-10.252710235816764,5.559102718371725,SNCAIP,blue
10.006349520526932,-10.58385088846417,SNCG,blue
6.747057662045285,-9.201373443473512,SOCS4,blue
6.95659247868997,-9.220127391192579,SOCS6,blue
6.95659247868997,-9.220127391192579,SOCS6,blue
9.162160395008215,-11.384745949700303,SOSTDC1,blue
7.982760048170157,-8.103001037571934,SOX-6,blue
7.982760048170157,-8.103001037571934,SOX-6,blue
-10.138157796378325,5.458563130531612,SOX10,blue
-9.972504902687609,5.5833505388088325,SOX3,blue
8.872996499108046,-11.447535892266371,SOX4,blue
8.89855808036678,-11.778055363151285,SOX6,blue
-10.60695274902835,6.215706559638341,SP110,blue
-10.60695274902835,6.215706559638341,SP110,blue
9.156012093158278,-10.14544484586489,SPARCL1,blue
-11.590952304158817,5.754303258137912,SPRED1,blue
9.002855311526938,-10.03429121782847,SPRR3,blue
6.988895364175455,-9.058706827561883,SPRY2,blue
6.988895364175455,-9.058706827561883,SPRY2,blue
7.1884306410069145,-8.102365826588915,SPRY4,blue
7.1884306410069145,-8.102365826588915,SPRY4,blue
-11.738419076243837,4.973895553051199,SQSTM1,blue
-10.260885355611506,5.536598473430074,STK11,blue
-10.319023684228458,5.440921970650521,STK11/LKB1,blue
8.489956353586342,-7.933207299774399,STK6,blue
8.489956353586342,-7.933207299774399,STK6,blue
9.803360313181644,-10.574035292568217,STMN1,blue
7.213172619991702,-7.533983650652622,STXBP6,blue
7.213172619991702,-7.533983650652622,STXBP6,blue
-11.358154559607536,-14.608929510274036,SUC4,blue
9.121493437441202,-11.764523560562,SULF1,blue
9.15468850873707,-11.80213158326673,SULF2,blue
8.768617600788241,-11.503880457510565,SULT2B,blue
-10.370609603607807,5.6724918963819295,SYNGR1,blue
8.623190917560809,-10.877940215471876,Sp1-dependent,blue
-10.740489738392256,4.691715743707398,T253I,blue
-11.537648138031615,8.08388052347269,T481S,blue
8.975368763622013,-10.11351251349621,TA1/E16,blue
-9.676583823232829,6.16681722751854,TAC3,blue
-9.736836223897141,6.173220180669242,TACR3,blue
8.489811348303604,-8.380005476480276,TACSTD1,blue
