x,y,token,color
8.489811348303604,-8.380005476480276,TACSTD1,blue
8.698678189415068,-8.72062520025181,TAGLN,blue
8.365667835880851,-9.00082297501113,TAGLN2,blue
8.365667835880851,-9.00082297501113,TAGLN2,blue
6.946537558017411,-8.863079835504905,TARBP1,blue
6.946537558017411,-8.863079835504905,TARBP1,blue
7.144868223572716,-8.897099859559978,TARBP2,blue
7.144868223572716,-8.897099859559978,TARBP2,blue
-10.178249755246743,-10.29369644140642,TAS1R,blue
-10.044862040163459,-10.230633477743243,TBL2,blue
7.874848378105922,-8.196682219021561,TBX15,blue
7.874848378105922,-8.196682219021561,TBX15,blue
-11.166244080673719,5.306776407402901,TBX22,blue
8.492817897652213,-8.604762192460313,TBX4,blue
8.492817897652213,-8.604762192460313,TBX4,blue
-10.33341223375697,5.56774908619913,TBX5,blue
-11.064523516833916,5.915821113523449,TCF2,blue
7.2403413347168755,-7.937673629621305,TCF7,blue
7.2403413347168755,-7.937673629621305,TCF7,blue
-10.510224177467487,4.703387151955762,TCF8,blue
-10.914443767229322,-10.031950272282852,TCL5,blue
-11.669260374177313,6.0966059278742994,TCOF1,blue
6.7165427337990655,-7.7875235390788875,TEGT,blue
-10.082206026437884,5.446290732865599,TFAP2A,blue
7.727465452409311,-9.35662819920635,TFDP1,blue
7.3711352153543315,-7.740625971014053,TFDP2,blue
7.3711352153543315,-7.740625971014053,TFDP2,blue
7.025941443131395,-7.364604768137676,TGFBRAP1,blue
7.136875898527601,-8.842694250467678,TGM2,blue
7.136875898527601,-8.842694250467678,TGM2,blue
9.091893858385616,-9.968026205444646,TGM3,blue
-11.543673791505404,5.906815901378924,THAP1,blue
8.669166655119614,-8.135681834655276,THBS2,blue
8.669166655119614,-8.135681834655276,THBS2,blue
-10.943463003309157,4.623447459497881,TIGR/MYOC,blue
-11.554848206045824,4.438857302026994,TIMM8A,blue
-11.493162643859907,5.610177415235014,TINF2,blue
8.132949079633487,-8.200505848260274,TIPARP,blue
8.132949079633487,-8.200505848260274,TIPARP,blue
-11.283018122065933,5.360449591638864,TITF-1,blue
8.361203437911783,-7.926985008295933,TJP1,blue
8.361203437911783,-7.926985008295933,TJP1,blue
8.13871469945813,-7.888907587167066,TJP2,blue
8.13871469945813,-7.888907587167066,TJP2,blue
9.919781716372444,-10.344552928351417,TKTL1,blue
6.824972674047809,-8.681700985990602,TLN1,blue
-11.50699648207257,5.271971569961225,TM4SF2,blue
8.832331150471814,-9.361273674004307,TM4SF3,blue
8.824428335868934,-10.218417833499236,TMEFF2,blue
-10.933056842237283,6.229151622057426,TMEM127,blue
-10.933056842237283,6.229151622057426,TMEM127,blue
9.643481757212925,-11.344782505151395,TMPRSS4,blue
9.633351701763647,-11.369934899383964,TMSB10,blue
8.818418637696334,-10.684214188360835,TNFAIP2,blue
9.301741939199847,-10.602328314480499,TNFAIP8,blue
7.327677422522455,-7.289209928297999,TNFRSF10B,blue
7.161619873463331,-7.267003230321057,TNFRSF10D,blue
6.841315723460191,-7.236590522117103,TNFRSF12A,blue
-10.105453874293348,5.572116054382704,TNFRSF6,blue
7.416066229716668,-8.590169929429257,TNFRSF8,blue
7.416066229716668,-8.590169929429257,TNFRSF8,blue
-10.657860528559265,7.210920991435676,TNNC1,blue
-10.680920264119472,7.272705878646481,TNNI3,blue
-10.712499935251598,7.290753132154895,TNNT2,blue
-10.54405503630912,7.257214651143894,TNNT3,blue
7.255201941059399,-8.970321717131958,TNRC6A,blue
7.255201941059399,-8.970321717131958,TNRC6A,blue
-9.928980931925611,6.573534963762947,TNXB,blue
9.88077488148815,-10.244575192126593,TOP-2alpha,blue
8.679508938020323,-7.967777720368309,TOPO2A,blue
8.679508938020323,-7.967777720368309,TOPO2A,blue
-11.870712613170651,5.815502405279452,TOR1A,blue
7.569565201883097,-9.294695196127169,TOSO,blue
-11.279810534409293,-14.2628625428356,TOX2,blue
7.233515873258648,-7.65849104160033,TP53I3,blue
7.233515873258648,-7.65849104160033,TP53I3,blue
9.24175546618977,-10.816608454528343,TP53INP1,blue
-10.568718481591311,5.510946220170012,TP63,blue
8.459189413035315,-9.148309037618143,TPD52,blue
8.459189413035315,-9.148309037618143,TPD52,blue
-11.202418969980595,5.792588074214846,TPIT,blue
-10.622565050955881,7.238916368164113,TPM1,blue
-10.672220265740354,7.167049523402868,TPM2,blue
-10.731951458564792,7.135978364339383,TPM3,blue
6.888012088840745,-7.8613410466893185,TPM4,blue
6.888012088840745,-7.8613410466893185,TPM4,blue
7.733915412312408,-8.947555575855446,TRA1,blue
7.733915412312408,-8.947555575855446,TRA1,blue
9.532339620442308,-10.131826484670327,TRIM24/TIF-1alpha,blue
9.908673140128943,-10.115722933782486,TROP2,blue
9.473755827536012,-10.449765479545238,TRPS-1,blue
-10.316929307300208,5.373719030663863,TRPS1,blue
-11.668931300607907,-15.813943648599633,TRT2,blue
9.832993474187788,-10.324436290798696,TSPAN1,blue
-11.530356930205526,-14.898013873128134,TUB1,blue
-11.509127943847911,-15.021642079629025,TUB2,blue
-10.325939639843849,-9.262832076948254,TUBA1,blue
10.467948108882219,-10.942963251437986,TUBA1B,blue
8.335051275252194,-8.017364921183015,TUBB,blue
8.335051275252194,-8.017364921183015,TUBB,blue
-11.275287445595575,4.734700905944601,TUBB2B,blue
-10.800877657017292,7.7427076503575325,TYR,blue
-10.917746051576252,7.5184241869803285,TYRP1,blue
-10.224795367617887,-10.26999902352728,Tas1r1,blue
8.610904231180719,-10.070127535936187,Tbeta15,blue
-9.440895643480596,-8.907770125672887,Teneurin-2,blue
7.750459045852105,-7.31139437814657,Tnfrsf10b,blue
-10.185301527915408,-8.343915887258818,Tnk1,blue
-11.74727449962795,5.384158574365794,Tor1A,blue
-9.734582798116621,7.842582623153721,Transthyretin,blue
-9.773757144448053,7.846531312545554,Tyr114Cys,blue
-10.952838555777605,5.51632006064573,UBE3A,blue
-10.338195247035989,-9.452960682315194,UBL5,blue
-11.298079489777132,-14.579045592573374,UBQ10,blue
-10.766961222596182,-9.845202711628827,UFD1L,blue
-11.446245280605446,5.026585339185254,UPF3B,blue
-12.401640977496147,-14.524723484165651,URF5,blue
-12.222328042440061,-14.599577332414094,URF6,blue
9.870588449997607,-10.478400606651777,URG4,blue
9.263980979473256,-10.051396463641089,UROC28,blue
9.757540830560355,-10.650047672508988,UbcH10,blue
-9.328112072624258,-8.368867376216661,UbcH2,blue
-9.26898363787641,-9.259039042063398,UbcM4,blue
7.937555088068173,-7.361716482818326,Underexpression,blue
-9.76083293300478,7.848556888616532,V30M,blue
-11.771613293440172,5.193310758940987,VANGL1,blue
-10.877802457260415,5.744476909730887,VAX1,blue
8.152668999698022,-8.203933790158434,VCAN,blue
8.152668999698022,-8.203933790158434,VCAN,blue
6.885879351804175,-7.793881979382912,VIL1,blue
6.885879351804175,-7.793881979382912,VIL1,blue
-11.210929744275555,4.627203361611574,VLGR1,blue
-11.815469402581098,5.4411235261552315,VPS33B,blue
9.738083509007353,-10.093918354778996,VSNL-1,blue
-11.464338538956445,6.300293972366944,VSX1,blue
-11.464338538956445,6.300293972366944,VSX1,blue
-9.693889619439027,7.835570556991351,Val30Met,blue
-9.65517485370248,7.832014983462658,Val30Met-associated,blue
-9.624492236554303,-9.903306938867745,Var1,blue
-11.19202230613737,5.54350350662391,WDR36,blue
8.915331777609286,-10.475575945028778,WFDC1/ps20,blue
7.513606523561345,-8.613044830470862,WISP-3,blue
7.513606523561345,-8.613044830470862,WISP-3,blue
-10.535996652350281,5.00264749495254,WISP3,blue
-10.169043253123895,5.613484544879707,WKL1,blue
-10.164549357612254,5.9536540406854455,WNT10A,blue
7.384279152498595,-8.685899150504039,WNT10B,blue
7.384279152498595,-8.685899150504039,WNT10B,blue
7.328812604126081,-8.795766682078249,WNT11,blue
7.328812604126081,-8.795766682078249,WNT11,blue
7.3171001823244985,-8.621346080684097,WNT14,blue
7.3171001823244985,-8.621346080684097,WNT14,blue
7.315283066759412,-8.621194860120246,WNT14B/WNT15,blue
7.315283066759412,-8.621194860120246,WNT14B/WNT15,blue
8.556514568915118,-8.363756050563724,WNT2,blue
8.556514568915118,-8.363756050563724,WNT2,blue
7.156493144663646,-8.596852468591537,WNT2B,blue
7.156493144663646,-8.596852468591537,WNT2B,blue
6.9243501030351124,-8.646681127406255,WNT2B2,blue
6.9243501030351124,-8.646681127406255,WNT2B2,blue
7.316827418410784,-8.60493879402816,WNT3,blue
7.316827418410784,-8.60493879402816,WNT3,blue
7.320702313780478,-8.82987592215311,WNT3A,blue
7.320702313780478,-8.82987592215311,WNT3A,blue
7.339322685059994,-8.64400518785046,WNT5B,blue
7.339322685059994,-8.64400518785046,WNT5B,blue
7.3299941987729005,-8.692297368351797,WNT6,blue
7.3299941987729005,-8.692297368351797,WNT6,blue
-10.199482435164622,5.326799496702514,WNT7A,blue
7.341554583602453,-8.701393154406677,WNT7B,blue
7.341554583602453,-8.701393154406677,WNT7B,blue
7.288717522854611,-8.661329723889303,WNT8A,blue
7.288717522854611,-8.661329723889303,WNT8A,blue
7.261063331131063,-8.75482582749384,WNT8B,blue
7.261063331131063,-8.75482582749384,WNT8B,blue
7.25304957855921,-8.568225411388504,WNT9A,blue
7.25304957855921,-8.568225411388504,WNT9A,blue
7.301258028692749,-8.298066398408622,WNT9B,blue
7.301258028692749,-8.298066398408622,WNT9B,blue
7.557781042765734,-8.314662471017686,WW45,blue
7.557781042765734,-8.314662471017686,WW45,blue
10.50590009617814,-10.302365740776608,Wif-1,blue
9.456671316372574,-10.159971140603165,Wnt1/beta-catenin,blue
10.147912021712616,-9.898589199310633,XAF1,blue
-10.133740618704906,5.570341860708317,XPNPEP2,blue
9.681967138910718,-10.223223827525436,XPO4,blue
-9.781772928992607,7.854664043728117,Y114C,blue
7.605371091165058,-7.780799194487926,YES1,blue
7.605371091165058,-7.780799194487926,YES1,blue
7.761756506549719,-8.288167630170497,YWHAG,blue
7.761756506549719,-8.288167630170497,YWHAG,blue
-10.17260858942888,-8.476477798262668,Yippee,blue
-10.853115718967887,6.49448696172614,ZASP,blue
8.745954148538905,-11.223895974260335,ZEB-1,blue
9.082293643941748,-11.758348755113795,ZEB1/ZEB2,blue
-11.280097120942257,5.074390068168319,ZFHX1B,blue
-11.535599477026816,5.211830920758646,ZFP57,blue
8.75482854222466,-11.292950846303036,ZHX2,blue
-10.152848554779558,5.516877689610511,ZIC2,blue
-10.958472207960716,5.988288871287813,ZIC3,blue
-11.222524811289492,-9.067811682152263,ZNF2,blue
-10.951849854517047,-9.017923418483312,ZNF449,blue
7.134812195096874,-8.0051355887497,ZNF462,blue
7.134812195096874,-8.0051355887497,ZNF462,blue
9.781927513419449,-11.305606400177352,ZNRD1,blue
-10.793753845553814,-8.674570412537502,Zfp36l1,blue
-10.426719938909937,-9.74491585364829,Zis,blue
-10.861466023590692,-8.459301010470153,alpha-PCC,blue
6.950077356140097,-8.121742247634131,alpha2-integrin,blue
6.950077356140097,-8.121742247634131,alpha2-integrin,blue
10.08117211862532,-11.074632795111585,astrocyte-elevated,blue
-11.59367485664537,4.52389029237954,atlastin,blue
-12.17145511976374,-14.414991949434926,atp1,blue
-11.869716811503666,-14.661793731292907,atpG,blue
-11.246999307095745,4.729953790252612,autism-associated,blue
-11.50993045182809,-15.420072931277003,barbiturate-inducible,blue
-11.352277092030656,-14.85598524484932,benA,blue
-11.05676939254841,-8.801540867619654,beta-PCC,blue
-11.246900799733869,6.526806485037105,beta-sarcoglycan,blue
-11.268089545156064,-15.10718380902298,beta-tubulin-encoding,blue
-11.928324688823393,4.721054246691521,betaIGH3,blue
-11.400048032966007,-15.863436507640856,bphC1,blue
-9.904919541533516,-8.834071690855524,c-akt,blue
-10.534480611282355,-9.30053992412939,c-mer,blue
-11.987964392460647,-14.492632501022921,caa,blue
-11.519373183806957,-15.292295641729318,camC,blue
9.887864224538431,-10.6630053115415,chemoradioresistance,blue
8.20993469291797,-8.783700925347562,claudin7,blue
8.20993469291797,-8.783700925347562,claudin7,blue
7.762750678719562,-8.741373136089525,co-expressions,blue
7.762750678719562,-8.741373136089525,co-expressions,blue
-10.345167524986262,6.190836305501185,cochlear-expressed,blue
-10.345167524986262,6.190836305501185,cochlear-expressed,blue
-10.237967982904712,7.291952986955707,connexin26,blue
-10.149781791061779,6.59562255384651,corneodesmosin,blue
-12.226740849692773,-14.641625216466052,cox1-3,blue
-11.546750311914874,-15.342710284886875,cwp84,blue
8.627186325198174,-7.431396804800321,cyclinD2,blue
-9.448479109830279,-8.77557775609145,dA/dT,blue
9.688847765009584,-10.538554616216233,dMTase,blue
-11.3456011412852,-15.888256713858485,ddsA,blue
10.080872717866868,-9.91134201195486,deltaNp63,blue
-10.24890632264217,7.006133383045788,desmocollin-2,blue
-10.329067955365849,6.984411113708754,desmoglein-2,blue
-12.138833425949445,-14.723495896629744,divergon,blue
-11.206618880600486,6.187038547733541,dysferlin,blue
-11.206618880600486,6.187038547733541,dysferlin,blue
-10.773119067133097,-9.772250102312444,egfl7,blue
8.655751464923352,-10.999749900915484,emmprin,blue
-12.418715173994974,-14.793061519673229,ery1,blue
-11.420065201600545,-15.57428912963907,etbC,blue
-10.370917085046328,-9.095002980169678,fibrocystin/polyductin,blue
-12.001562885741155,-14.720157434797182,fimI,blue
-11.683270234754605,-14.645765863559985,fimK,blue
-12.111905888334714,-14.438313627621099,fixR,blue
-10.077642787507592,-9.50690627211792,flightless-I,blue
-10.232327202300192,-8.97734643876827,four-and-a-half-LIM,blue
-11.602132839018768,4.807752840647801,frizzled-4,blue
-11.265469454960495,-14.931987710501993,frpA,blue
-11.558115403393236,5.4640193927180425,fukutin,blue
-11.664990998902905,5.304678524974585,fukutin-related,blue
-9.946506186519265,-9.810183019012127,geneX-secA,blue
8.55848363190627,-11.107740754963727,hASH1,blue
-10.035027302579932,-8.883796481142603,hCCR5,blue
-10.455126074524498,5.219605602055574,hCHK2,blue
-11.275402465020209,6.365524447116778,hHb6,blue
-11.275402465020209,6.365524447116778,hHb6,blue
9.913878858786527,-10.203919933202458,hHpr1/p84/Thoc1,blue
-10.928241003629585,-8.823874286173293,hIL8,blue
9.506316609993224,-10.396840812129357,hMena,blue
9.294152973029094,-10.436684622261227,hPTTG1,blue
8.912435703714415,-10.436979582892166,hRFI,blue
-11.189137006319521,5.305662498903705,haplo-insufficiency,blue
9.136841092681909,-10.384436835833345,heparanase-1,blue
-12.241227929242992,-14.460616747874752,hetP,blue
-11.26482042373664,-14.60073945451619,hno,blue
-11.45653079868682,-15.758473529715666,hpaC,blue
9.237058331415625,-10.21096963308029,hsa-miR-191,blue
-12.23815208709239,-14.907116413743354,hsdS,blue
9.81038175481358,-11.171971968077816,hypermethylator,blue
9.20340874110367,-10.67025983549798,iASPP,blue
-11.466119323492544,-14.716357457462045,iad,blue
9.709455499308516,-10.520691033601963,karyopherin-alpha2,blue
-10.975376848286885,4.901439227480078,keratoepithelin,blue
-10.341004101027892,-8.50181129707966,kinesin-73,blue
-11.696119046680762,-14.650212540264981,kpsS,blue
-12.442260766847566,-14.970724752789554,light-regulatory,blue
-9.392867435805053,-9.45083586419014,lin-10,blue
8.950552367921349,-10.340881253113618,ln-5,blue
-11.298596035742214,-14.372739039970796,ltrB,blue
-10.943850139140281,-9.820783198390096,mAcsl6,blue
-11.147099222657216,-9.576253299505721,mStaf,blue
-11.525684164648553,-15.137809860956187,malM,blue
-12.214328253332507,-14.476939042844936,matR,blue
8.07362121833556,-9.399845224078545,mda-6,blue
-10.979022758531107,-10.019668298010712,mdr49,blue
-9.742878519194942,-10.029196753230984,merlin/schwannomin,blue
9.91205184471063,-11.176783742291702,metadherin,blue
10.475241685003564,-11.190561546101748,miR-1258,blue
8.762695226627303,-10.47942350186012,miR-199a/b,blue
9.926587237815205,-11.892091862101674,miR-19a/b,blue
10.33496081572811,-11.516257111378245,miR-625-3p,blue
8.751908908027948,-11.304875117722236,miR-95,blue
8.82656008846123,-11.367426510954424,miRNA-218,blue
-9.252160631349867,-10.227242261422703,mitochondrion-encoded,blue
-11.156050617411797,5.004087653999999,mutations/deletions,blue
-11.140193280794291,5.31970675742076,myocilin,blue
9.012389487326802,-10.307155969735643,myopodin,blue
-10.933456403705842,6.349263137395615,myotilin,blue
-10.933456403705842,6.349263137395615,myotilin,blue
-11.706083848749232,-15.240987806401085,myrB,blue
-11.27248230858357,-14.175099323662884,nagR,blue
-11.498812762585864,-14.534782550607881,nd1,blue
-12.373064316108323,-14.234729646378877,ndhA,blue
-11.467283408660382,-14.483970407771999,ndhE,blue
-11.950615639095169,-14.392698490697528,ndhJ,blue
-10.295747763327881,-8.955961962797332,neuroendocrine-specific,blue
-12.118867417333979,-14.567943371651287,nifD-K,blue
7.971594639998598,-9.415554030133048,nm23-H4,blue
-11.642532636861713,-14.987370829580419,nodIJ,blue
9.69621795385358,-11.44033603809017,non-hypermethylator,blue
-9.36591669608081,-8.546775410890374,not-yet-identified,blue
-11.206006803271556,4.830273939483129,notch3,blue
-12.058793883816321,-14.222183026627368,oli1,blue
-12.002170393468731,-14.320167250143552,oli2,blue
-11.047750222217207,-9.022625019411262,oligophrenin-1,blue
-11.246711041489897,5.423448755232313,optineurin,blue
-12.017888119629836,-14.650982956406216,orf-2,blue
-12.208452246961345,-14.214422141831454,orfY,blue
-11.75352772111855,-14.213267285214881,oxi1,blue
8.753982766460503,-9.079295002458274,p105RB,blue
8.508961367366163,-7.406596828937768,p16INK4A/MTS1,blue
9.612539561278677,-10.11896282988909,p185ERBB2,blue
9.342977522969067,-10.17964270168245,p28/gankyrin,blue
8.75514538204383,-9.422189417752353,p33ING1,blue
9.36460507551706,-10.00100470109585,p33ING1b,blue
8.31896619714491,-9.289164769771148,p53R2,blue
-13.056985533307623,-14.65323482582552,pDR720,blue
-13.23443756827361,-14.406293939993834,pED208,blue
-13.147277427605705,-14.614525786998433,pGEMEX-1,blue
-11.522785476636084,-14.9060913767685,pcbAB-pcbC,blue
-11.482743617164806,-14.883944632492538,petG,blue
-11.56241869827981,-16.032700792045894,phcKLMNOP,blue
-11.15866126086874,-9.502610852510806,phosphomannosylation,blue
-12.0599037268171,-14.998583820335156,phtE,blue
-10.981953654232179,6.953269492793645,plakophilin-2,blue
-11.353273681492757,-14.536830389955538,plcD,blue
-9.701390704068109,7.832584803218666,polyneuropathy-associated,blue
-10.41910382657436,-8.777219534033742,prk,blue
10.413652941585472,-11.312473207274127,profiling-defined,blue
9.03020337197937,-10.20725934361897,prostein,blue
7.669312745927179,-9.360153306070146,protooncogen,blue
-11.432794338367374,-14.75518067686648,psbE/F,blue
-11.66682396144531,-14.441284537338628,psbG,blue
-12.0868722111183,-14.562607863278696,ptDNAs,blue
-9.641144522695726,-9.675630445673317,ptk,blue
-11.87388538137923,4.764387655954222,pyrin/marenostrin,blue
-10.1013278963818,-9.511073092204262,pyrokinin-1,blue
-9.383485995155038,-8.740866328001916,rap1GAP,blue
-11.544258396515067,-14.55582111753287,rbsC,blue
-11.908707137864138,-14.50619410738446,rdh,blue
-11.408554904864129,-14.563647755009695,repeat-encoding,blue
-11.486031611326451,-14.863704877497577,rfbX,blue
-13.146425457044376,-14.335329249955748,rffE,blue
-11.511352526735939,-14.77181037766682,rnpB,blue
-9.300826042950836,-9.918472262663801,rp59,blue
-11.035843277806036,-9.940430140279613,rpb7,blue
-12.230148549240113,-14.742536088001117,rpl14,blue
-12.272188947098165,-14.555155438802108,rpl20,blue
-11.30367940211391,-14.283524683297808,rpl3,blue
-12.08855846028303,-14.252797893369639,rpl32,blue
-12.077190241921983,-14.352035891244048,rpl5,blue
-11.721295391087036,-14.99767695681382,rpl8,blue
-11.276239291332987,-14.666546414549565,rplV,blue
-11.573930929910057,-14.467834003294849,rps1,blue
-12.235398871984838,-14.635926455175133,rps11,blue
-12.198817317929192,-14.259419891342143,rps14,blue
-11.888033600027788,-14.449134374729123,rps15,blue
-12.13504231140363,-14.624705722325421,rps18,blue
-11.84892499288232,-14.500769410177599,rps2,blue
-12.325618610308375,-14.561606029951719,rps8,blue
-11.314409589837405,-14.584480915762772,rpsU,blue
-10.698282310998543,7.822006853423857,rs16891982,blue
10.548963298284814,-10.287840054663576,sFRP1,blue
-9.756879785859262,-8.77561066135818,sRNA1,blue
-10.145054293339618,-8.538979699856565,schlank,blue
8.608640575147247,-7.249054145126065,sdi1,blue
-11.09259416351646,4.525222514867321,seipin,blue
-12.548659567652514,-14.451788708678404,self-splices,blue
-11.702710150757147,4.620405119223652,smn1,blue
-11.634775638971487,4.848224642740008,spastin,blue
-10.492672984464349,-9.740762666553998,spermatogenic-specific,blue
-12.07620900395215,-14.299300997506615,stbB,blue
8.107735947352442,-9.123483042944759,suppressor-1,blue
8.107735947352442,-9.123483042944759,suppressor-1,blue
9.109777172485034,-10.418972693887616,survivin-3B,blue
9.876052056434567,-10.219982850645593,synuclein-gamma,blue
-11.622105571595432,-15.082806878069105,tRNA(trp),blue
-11.745807330009342,-15.142449542996655,tRNA(tyr),blue
-12.237665921165942,-14.254074020310073,tRNA-encoding,blue
-10.447238946892492,6.932912218583411,titin-cap,blue
-12.036750685040877,-14.287640092370888,traX,blue
-11.291923848484302,-14.423466189631899,transferase-encoding,blue
8.29488902793491,-9.017276062155094,transgelin-2,blue
8.29488902793491,-9.017276062155094,transgelin-2,blue
-9.737940227055903,7.847144377504454,transthyretin,blue
-12.2168498645353,-14.546451898132833,trnA,blue
-12.408111347330651,-14.584027774451949,trnC,blue
-12.305242605613996,-14.452646058570659,trnD,blue
-12.335145551129711,-14.580458437855755,trnN,blue
-12.272809607178633,-14.587069669875959,trnQ,blue
-12.318895556568698,-14.516863870660382,trnR,blue
-12.876108483887636,-14.343396958997065,trnS1,blue
-12.337621773668863,-14.456588156849374,trnW,blue
-12.43876407018105,-14.269429554218561,trnY,blue
9.136913546350863,-10.325434605447997,trp-p8,blue
-11.295852060844059,-16.109936943545343,tsa417,blue
-11.687712314938747,-14.48873679694686,tubB,blue
8.780533894772045,-11.408914121862987,tubulin-beta-III,blue
-11.383554419818958,-15.926024556889974,ushA,blue
-11.975596392770111,-14.567246299952128,vap,blue
-11.54224626210674,-15.33403825029871,vapD,blue
-10.039167516919209,5.556785938807849,var321,blue
-10.46116916481204,-8.930746187509,zfAHR1,blue
-11.073568132963201,-9.001664739389284,zyme,blue
